x,y,t,z,target
132.0,195.0,107.0,20.0,1825.0
88.0,127.0,174.0,21.0,1241.0
89.0,215.0,83.0,25.0,1898.0
79.0,190.0,107.0,27.0,1688.0
117.0,155.0,135.0,23.0,1510.0
54.0,174.0,129.0,18.0,1553.0
135.0,174.0,124.0,23.0,1693.0
85.0,218.0,83.0,16.0,1919.0
106.0,217.0,86.0,21.0,1996.0
95.0,245.0,51.0,29.0,2200.0
129.0,219.0,86.0,27.0,2051.0
59.0,159.0,141.0,18.0,1373.0
94.0,158.0,150.0,25.0,1477.0
92.0,234.0,67.0,18.0,2054.0
123.0,247.0,55.0,17.0,2199.0
78.0,193.0,106.0,12.0,1703.0
97.0,217.0,91.0,23.0,1998.0
82.0,155.0,135.0,22.0,1446.0
101.0,142.0,156.0,25.0,1361.0
112.0,165.0,134.0,24.0,1567.0
78.0,189.0,103.0,19.0,1687.0
123.0,184.0,112.0,24.0,1755.0
118.0,193.0,96.0,29.0,1804.0
110.0,185.0,116.0,32.0,1707.0
118.0,220.0,73.0,24.0,2007.0
86.0,243.0,59.0,21.0,2152.0
98.0,201.0,98.0,22.0,1838.0
81.0,261.0,35.0,20.0,2243.0
95.0,181.0,111.0,17.0,1651.0
111.0,184.0,112.0,28.0,1738.0
86.0,212.0,90.0,24.0,1869.0
92.0,189.0,110.0,21.0,1761.0
86.0,235.0,68.0,27.0,2060.0
83.0,181.0,115.0,24.0,1627.0
87.0,240.0,68.0,14.0,2146.0
100.0,206.0,93.0,26.0,1862.0
78.0,277.0,19.0,18.0,2352.0
105.0,186.0,120.0,13.0,1691.0
133.0,194.0,113.0,21.0,1822.0
115.0,204.0,95.0,18.0,1906.0
96.0,135.0,163.0,16.0,1292.0
82.0,218.0,86.0,28.0,1933.0
85.0,214.0,81.0,20.0,1904.0
134.0,203.0,101.0,20.0,1918.0
101.0,154.0,139.0,19.0,1483.0
87.0,154.0,146.0,18.0,1412.0
104.0,218.0,82.0,21.0,1950.0
142.0,235.0,71.0,18.0,2177.0
102.0,248.0,43.0,36.0,2214.0
112.0,173.0,128.0,15.0,1632.0
106.0,169.0,130.0,21.0,1576.0
93.0,192.0,108.0,18.0,1730.0
77.0,141.0,155.0,16.0,1279.0
93.0,182.0,111.0,17.0,1643.0
96.0,226.0,72.0,20.0,2004.0
112.0,249.0,50.0,25.0,2247.0
117.0,208.0,99.0,26.0,1942.0
119.0,249.0,51.0,23.0,2261.0
106.0,212.0,88.0,18.0,1891.0
118.0,206.0,98.0,30.0,1940.0
85.0,195.0,97.0,29.0,1829.0
125.0,206.0,98.0,29.0,1916.0
110.0,192.0,112.0,18.0,1751.0
94.0,196.0,109.0,23.0,1783.0
110.0,180.0,118.0,24.0,1713.0
98.0,208.0,86.0,23.0,1870.0
123.0,200.0,95.0,23.0,1889.0
130.0,156.0,146.0,23.0,1529.0
144.0,193.0,110.0,18.0,1881.0
72.0,174.0,132.0,26.0,1578.0
71.0,139.0,169.0,27.0,1287.0
90.0,215.0,90.0,23.0,1880.0
103.0,247.0,53.0,20.0,2191.0
118.0,271.0,30.0,22.0,2435.0
106.0,247.0,52.0,26.0,2270.0
60.0,174.0,131.0,19.0,1550.0
94.0,235.0,68.0,23.0,2106.0
117.0,234.0,67.0,16.0,2090.0
105.0,140.0,153.0,22.0,1349.0
115.0,226.0,79.0,14.0,2000.0
96.0,219.0,74.0,14.0,1917.0
96.0,205.0,101.0,30.0,1835.0
104.0,209.0,96.0,21.0,1876.0
108.0,202.0,90.0,26.0,1844.0
104.0,249.0,51.0,7.0,2178.0
102.0,188.0,106.0,19.0,1729.0
87.0,194.0,105.0,19.0,1714.0
108.0,200.0,103.0,17.0,1851.0
102.0,208.0,91.0,21.0,1871.0
123.0,147.0,146.0,16.0,1433.0
124.0,242.0,60.0,26.0,2200.0
104.0,207.0,95.0,23.0,1863.0
92.0,217.0,83.0,14.0,1949.0
